cmake 3.31.10
curl 56b97872eece240e819fe2eeee55cad9ac37e049e279405c9b85073c716c2568
features core;net;tiff
fix-proj4-targets-cmake.patch d76e1d419d3367dda3381fd11a637f3465bc838d611fa8ceaca20048c1b3cd6e
nlohmann-json b888d1ce4afa8160fcabea633aa3ca03ee744aba1a1c8dfe1c9b46304790109c
portfile.cmake 6188ea9e7f8f5124d3924a518bc996774510d6230bf13524858a30c6b619dabc
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
remove_toolset_restriction.patch 25c1c986673bd539f5ec920684a08b38d0d37d9e24b6793e5b79dbd717bde04e
sbom_info 1
sqlite.diff 75049bf707593bb9a22a6f77ccc062fe1343484a12920adc7be5c29c14746857
sqlite3 39fa940259618c8987b5c872a8e68ba68238a246f2e827bd82c6c1396448c83f
tiff fe8c1d815049a65b613415e6cabab08ecbf0eee51b2dd32e17ba3efbee9b08dc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-83d9dacea1b6b65a04acd5f32bc36b9e3c637eb0
usage ae06beae83376cd9f11db8c2596bd038f89ae1e2cd32b82ee333f1572070370a
vcpkg-cmake b35512b0a7b3e4249fca0467723047dfa26572110fe189c91c7bdef3486b39ae
vcpkg-cmake-config 1c240c69808f8d987fc2cce6757e4bbf360e23b9c2fc73313ae4082ee6f13bc3
vcpkg.json 901e4790e95a5efbad95adcd3d18a33c93baa77e935c39255555666873a2d849
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_list f5de3ebcbc40a4db90622ade9aca918e2cf404dc0d91342fcde457d730e6fa29
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
